main_id,ra,dec,plx_value
"""TYC 8410-60-1""",308.37347263657,-47.23850053051,1.7317
"""TYC 8410-1110-1""",308.44811489068,-47.13155906904,0.4734
"""TYC 8406-1397-1""",308.76038113448993,-46.48808002109,2.1013
"""TYC 8406-1500-1""",308.88863919807,-46.59753273668,1.8793
"""UCAC2  11670324""",308.89461223635,-47.301481044,0.8788
"""UCAC2  11670395""",309.16352443463,-47.00646472742,0.2512
"""UCAC2  11670400""",309.1698765606,-47.01635255011001,0.7149
"""UCAC2  11900605""",309.22093230385,-46.54501904476,2.2184
"""TYC 8407-1208-1""",309.5750763809,-46.42947759314,3.0268
"""TYC 8411-582-1""",309.64623888041,-47.179292009159994,2.3427
"""UCAC2  11670619""",309.99196908954,-47.24722343959001,0.7094
"""L  350-65""",308.56352609926626,-47.656296122809444,3.3446
"""GES J20394076-4714301""",309.91987665582,-47.24172185773,1.4477
"""GES J20394336-4711228""",309.93068323603995,-47.18969022578,0.9408
"""GES J20395232-4717250""",309.9680623293,-47.29030670218,1.0381
"""GES J20402296-4716025""",310.09576835853,-47.26734979624,0.8387
"""GES J20403066-4707128""",310.12778029041,-47.120228517240015,1.5623
"""GES J20411190-4712427""",310.29959865091,-47.21187495585,1.023
"""UCAC2  11900896""",310.3093665690299,-46.90876870426,0.163
"""GES J20392317-4713223""",309.84659570035,-47.22288771576,0.6947
"""Gaia DR2 6482363181730150912""",310.47172497035,-46.73938397639,2.7788
"""TYC 8410-810-1""",308.5594142739664,-46.9922820037582,2.9605
"""Gaia DR2 6674386569624140672""",309.26281235173167,-47.2449136615536,1.9821
"""CRTS J203801.8-475955""",309.5076608846029,-47.99874898940139,1.0216
"""Gaia DR3 6674428247986756608""",307.96123682861,-47.37134047672,8.1442
"""CRTS J203531.6-475807""",308.8817511073071,-47.96896755112694,1.1017
"""CRTS J203725.5-481127""",309.35628783168374,-48.19115407766028,0.1213
"""CRTS J203859.2-475601""",309.7468413291308,-47.93372060039415,0.338
"""CRTS J203945.1-471443""",309.9382269922583,-47.24529092040445,0.5821
"""CRTS J203948.4-480310""",309.95186645053747,-48.05299307007667,0.4227
"""CRTS J203951.0-465343""",309.9629783148892,-46.895128099479166,1.0573
"""CRTS J204033.7-480125""",310.1408408651324,-48.023822075329996,0.1937
"""CRTS J204132.1-472401""",310.3844401571129,-47.40023038066611,2.2238
"""CRTS J204135.7-472258""",310.3996198525425,-47.38276061289,0.3103
"""CRTS J204229.7-473159""",310.6248520127724,-47.532899747238886,1.1198
"""Gaia DR3 6482149227934007296""",309.77775163919,-48.07918841661,0.2574
"""Gaia DR3 6482180250481812480""",308.71628585569994,-48.15780428804,1.9167
"""Gaia DR3 6482254776754199552""",310.23588993896,-47.68803563301,1.9069
"""Gaia DR2 6482726467242634496""",310.5587457261299,-46.75749637013,5.4362
"""CD-48 13622""",309.09896469702,-47.77879079242,7.3206
"""UCAC4 211-187341""",310.2435277265259,-47.81435451945528,3.086
"""HD 195388""",308.20184019722,-47.71691561048999,2.9699
"""UCAC4 214-186554""",308.0809232475021,-47.37509201985444,1.8497
"""UCAC4 216-192786""",308.8851859164667,-46.86761199024444,4.2486
"""UCAC4 216-192872""",309.32365752238877,-46.96292432745,3.5537
"""Gaia DR3 6674653196898744704""",308.38790280353,-46.80499017773,3.1861
"""Gaia DR3 6674353511259527552""",308.39868424217,-47.84384278434,2.5262
"""Gaia DR3 6674434668962574848""",308.47277770751,-47.11984544122999,2.0022
"""Gaia DR3 6674366572256332672""",308.50927313607,-47.58027219212,3.689
"""UCAC4 219-182892""",309.1232709092137,-46.321925180938344,1.3629
"""HD 195523""",308.40687278008,-46.56412519945,5.7571
"""Gaia DR3 6674669144112531840""",308.2123970616199,-46.71780908291,0.1401
"""SCR J2041-4633""",310.25595485876585,-46.55405386319361,21.7199
"""TYC 8411-1431-1""",309.6728567,-48.2002603,4.78
"""Gaia DR3 6674582965593720576""",309.5606337982,-46.41255155586,2.318
"""UCAC4 216-192769""",308.80211223348124,-46.82789953590723,0.682
"""UCAC4 213-199098""",309.84820974415624,-47.58957892580167,2.2894
"""UCAC4 214-186881""",309.8488581223366,-47.356034988522225,1.7969
"""UCAC4 215-190528""",309.87257415301076,-47.096969688257225,1.6281
"""UCAC4 217-187400""",309.89752118637875,-46.632952404375274,1.1294
"""UCAC4 215-190534""",309.90367920238,-47.12691368930944,0.3577
"""UCAC4 212-183636""",309.9284288596983,-47.602407315902504,2.9273
"""UCAC4 213-199127""",309.96561746776206,-47.48784093257195,1.8662
"""UCAC4 213-198921""",308.8285995371995,-47.56860721665028,0.8335
"""UCAC4 215-190408""",309.2030318715463,-47.192646908935,1.1343
"""UCAC4 219-182905""",309.2063476451979,-46.36389316279916,0.4105
"""UCAC4 219-182907""",309.2275653643375,-46.39900314962944,1.4645
"""UCAC4 213-199022""",309.33973308624167,-47.478424847145554,0.886
"""UCAC4 215-190462""",309.4606414098388,-47.11762424676278,2.3641
"""2MASS J20422235-4722098""",310.5931789702912,-47.369381189250554,3.6944
"""SIPS J2032-4651""",308.1968710399342,-46.85304968080139,8.0727
"""Gaia DR3 6482349987590567296""",310.56556348937,-46.83484081823,0.64
"""Gaia DR3 6674557745545643136""",309.53393202631,-46.53826091709001,0.7163
"""Gaia DR3 6482325562111355520""",309.90891600217617,-47.27195051383333,2.4887
"""Gaia DR3 6674360829883948160""",308.41348686433,-47.60604930768,0.7502
"""* alf Ind""",309.3918000320833,-47.2915007225,33.17
"""Gaia DR3 6674760468001787776""",308.85746238338,-46.36949134088,0.6439
"""Gaia DR2 6674506244591633792""",309.42712088622335,-46.83366248067555,2.3378
"""CRTS J203342.9-475103""",308.42859952107,-47.85128315915,0.0152
"""HD 195867""",308.94085299999995,-47.776138,3.14
"""UCAC4 212-183275""",308.14150020867623,-47.726382473105005,30.1642
"""UCAC4 212-183274""",308.14047575768916,-47.72726971953223,31.8968
"""UCAC2  11670788""",310.72071325693,-47.45213256473,2.015
"""HD 196842""",310.45193212582,-47.91267375806,1.3217
"""Gaia DR3 6482120193955128320""",309.26590217876,-48.254714362170006,0.1405
"""UCAC2  11219351""",309.96760004936,-48.1973996639,2.2759
"""UCAC2  11219347""",309.95384897404,-48.19183977306,2.5678
"""Gaia DR3 6482143592935844480""",309.58856411254,-48.15365271914,3.2701
"""UCAC2  11219393""",310.06755040207,-48.08372476118,3.5455
"""Gaia DR3 6482139534192976640""",309.98848702989,-48.0161475056,2.575
"""Gaia DR3 6482143038886152448""",309.70313811317,-48.15202760568,1.6117
"""UCAC2  11219330""",309.91569899655,-48.19313619897,1.1426
"""TYC 8411-1503-1""",309.59814721986,-48.09268972089001,1.7545
"""TYC 8411-381-1""",309.89065685999,-48.00017919617001,3.6063
"""HD 196498""",309.93894231713,-47.99488875482,1.6746
"""TYC 8411-1098-1""",309.87355740592994,-47.834007739380006,2.8856
"""Gaia DR3 6482183205419369984""",308.72122420485,-48.04324513943,1.5215
"""Gaia DR3 6482168641185368960""",309.27286000048,-48.21478822065,0.0894
"""UCAC4 210-184951""",308.98396043768,-48.16009969508,1.9727
"""TYC 8410-89-1""",309.19125278952,-47.95270637241,0.4864
"""Gaia DR3 6482187539042372224""",309.07025666312,-47.92938901436,0.233
"""TYC 8410-635-1""",309.00724355248,-47.80851964435,4.926
"""UCAC4 211-187209""",309.45847113294,-47.81659150012,0.3575
"""TYC 8410-549-1""",309.27680671866,-47.97453128302,0.9522
"""Gaia DR3 6482195957178217856""",309.5524659253,-47.92706765821,0.5582
"""TYC 8411-988-1""",309.55635650886,-47.82809393688,3.7786
"""TYC 8410-437-1""",309.29914491664994,-47.82754609974,2.4872
"""UCAC2  11445909""",309.33996513426,-47.783148518109996,0.1801
"""TYC 8410-281-1""",309.1302783467,-47.84206153115,3.1928
"""UCAC2  11445968""",309.55595864915,-47.55542348455,4.0945
"""CRTS J203653.4-474047""",309.22280282945997,-47.67969552604,0.0015
"""TYC 8410-553-1""",309.25655586438,-47.77056516456,0.562
"""Gaia DR3 6482226739208516096""",309.51529377486,-47.44804587318,0.5314
"""HD 196257""",309.5002338497599,-47.57060534756,0.9041
"""UCAC2  11445916""",309.37478406958996,-47.51909050868999,2.7344
"""CD-48 13644""",310.26482886108,-47.99497490046,0.824
"""Gaia DR3 6482227911735044992""",309.46150208768,-47.38458630033999,0.49
"""TYC 8411-1253-1""",309.99080681407,-47.871317527189994,2.3965
"""CD-48 13643""",310.250811359,-47.83287228699001,1.3294
"""Gaia DR3 6482236359934327552""",310.24222051012,-47.8044699188,1.2176
"""Gaia DR3 6482241101578343680""",310.51371139783,-47.67230550949,1.1279
"""UCAC2  11446081""",309.97435336462,-47.71342112315,1.3301
"""TYC 8411-878-1""",310.08549290491,-47.73626130868,1.1185
"""TYC 8411-727-1""",310.1113081257299,-47.51358720375999,3.0901
"""Gaia DR3 6482254265654428544""",310.06472261147997,-47.57778731005,0.6646
"""Gaia DR3 6482257972210025600""",310.28007530623,-47.55513631011,0.9615
"""UCAC2  11446078""",309.96530900379,-47.62734922564,0.2148
"""HD 196936""",310.5850843963099,-47.691564519319996,2.3275
"""TYC 8411-939-1""",310.7980482424,-47.53514121625,2.454
"""TYC 8411-634-1""",310.71555592313,-47.33170426916,0.8266
"""Gaia DR3 6482267386778419456""",310.72377937261,-47.4932623962,1.0563
"""HD 197096""",310.8122794971599,-47.28706896388,1.8099
"""CD-47 13502""",310.3216920954599,-47.41453057299,3.1349
"""CD-47 13509""",310.51779661563,-47.24234658121,1.4706
"""UCAC4 214-186986""",310.43788687714,-47.37820927035,0.442
"""HD 197015""",310.6914923325899,-47.22353803925,1.294
"""HD 197001""",310.66448212828,-47.18390736277,0.9929
"""CD-47 13510""",310.56037711073,-47.15647610877999,1.5046
"""TYC 8411-968-1""",309.86333639895,-47.70685092261,2.2084
"""Gaia DR3 6482298791579060608""",309.84756520947997,-47.68361304956,1.9504
"""Gaia DR3 6482300234688182656""",309.85755973248,-47.58830204308,2.8633
"""Gaia DR3 6482298585420614912""",309.85848595959,-47.69605807151,1.109
"""TYC 8411-1077-1""",309.76828807502,-47.52826065841,0.4084
"""Gaia DR3 6482304838893278208""",309.76366219905,-47.47322744543,1.4358
"""UCAC2  11670635""",310.07261656531,-47.48163414351,2.6766
"""TYC 8411-510-1""",310.02936585113,-47.25166708549,0.5535
"""HD 196516""",309.9421843673,-47.41665259369001,1.16
"""Gaia DR3 6482312466755640832""",309.99441416161,-47.346766617849994,0.0025
"""Gaia DR3 6482319407422780416""",309.74980094781,-47.35427977864,0.5931
"""UCAC2  11670609""",309.96070150723,-47.223155222399996,2.3207
"""TYC 8411-1047-1""",309.85212171864,-47.31128927701,1.9835
"""UCAC2  11670621""",309.99779047595996,-47.16577391433001,0.7965
"""TYC 8411-646-1""",310.28016295627,-47.31939356621001,1.3863
"""TYC 8411-629-1""",310.18622499257,-47.11750843875,2.0955
"""CRTS J204036.9-470856""",310.15460910696993,-47.14868294742,0.0486
"""Gaia DR3 6482340641741505792""",310.2951575997499,-47.07908071287,1.027
"""TYC 8411-524-1""",310.26274646912,-47.0436474903,1.6515
"""TYC 8411-425-1""",310.3412559920599,-47.012625412800006,3.7247
"""Gaia DR3 6482342054786493056""",310.27281845087,-47.02247191202,0.3163
"""Gaia DR3 6482342943843952000""",310.52726805991,-47.09527715897,1.1204
"""Gaia DR2 6482348686215393152""",310.39773737334,-46.9191900831,2.2268
"""CD-47 13507""",310.4737111794,-47.05442231353,2.8859
"""CRTS J204027.1-470302""",310.11335502712,-47.050435333150006,0.1083
"""TYC 8411-581-1""",310.51082459435,-46.96453945095001,0.8903
"""UCAC3 87-420610""",310.23827399037,-46.91357232817,0.3165
"""TYC 8411-354-1""",310.22023070212,-47.02573414393,0.5835
"""TYC 8411-547-1""",310.01797123587,-46.96224449799,2.1518
"""TYC 8407-1560-1""",310.18086706379,-46.85991344604,0.5464
"""HD 196639""",310.09438568293,-46.82655011593,2.0452
"""HD 196801""",310.36214270392,-46.858545335719995,5.3832
"""Gaia DR3 6482361944779540352""",310.30255153673,-46.8063210314,0.6056
"""UCAC2  11900905""",310.35322617965,-46.68822614119,1.6156
"""TYC 8407-779-1""",310.18699854302,-46.823859459930006,2.9407
"""Gaia DR3 6482364727918346880""",310.2242878514,-46.80977739646,2.9272
"""TYC 8407-621-1""",310.40049812578,-46.69248145537,4.4925
"""Gaia DR2 6482305873981264512""",309.8838960070145,-47.436864023213886,1.5791
"""Gaia DR2 6674506240297138944""",309.4278202752241,-46.83342754571472,2.0995
"""Gaia DR2 6674655709454675968""",308.2672031573892,-46.844313792585275,0.6202
"""Gaia DR2 6674448760750678912""",308.71941547068707,-47.007652283613055,0.9777
"""Gaia DR2 6674448760749587968""",308.7191862763092,-47.008044731432776,0.9831
"""Gaia DR2 6482218668965427456""",309.25829521286755,-47.63269733750528,3.6716
"""UCAC4 218-192614""",309.6472936992917,-46.51052813894056,15.0454
"""UCAC4 215-190504""",309.7165553285075,-47.191824108735,0.9983
"""UCAC4 218-192630""",309.7191260521962,-46.51406331607111,0.7249
"""UCAC4 214-186867""",309.73513031007786,-47.298224375320274,1.2179
"""UCAC4 217-187375""",309.74902856120417,-46.707328799920006,0.5977
"""UCAC4 213-199091""",309.8160422515383,-47.593771147851115,0.0449
"""Gaia DR2 6482305873981264384""",309.88442318528706,-47.43705609204805,0.675
"""TYC 8411-485-1""",310.3712287751,-47.13595674433,1.5192
"""UCAC4 213-198979""",309.12420478565787,-47.538254602394716,0.1948
"""UCAC4 213-198999""",309.2048010739221,-47.491917898145836,0.4101
"""UCAC4 216-192873""",309.34734844548166,-46.94049705101944,0.9679
"""UCAC4 218-192677""",309.95989972603786,-46.554519828141665,0.9417
"""Gaia DR3 6668331245556482560""",308.47271164175993,-48.064145115829994,1.3433
"""TYC 8410-1314-1""",308.4848813479899,-48.07722267156001,0.9668
"""TYC 8410-235-1""",308.39078224439993,-47.99753533067,0.2449
"""TYC 8410-709-1""",308.31710227505,-47.95992708745,0.7217
"""CD-48 13598""",308.1227357325299,-47.65239930196001,5.6541
"""TYC 8410-983-1""",308.04335055202995,-47.54781856456,5.8249
"""UCAC2  11445470""",308.01559200488,-47.50885995902,2.8712
"""TYC 8410-1200-1""",308.51463682402994,-48.01693308737,1.8471
"""HD 195570""",308.52298181098996,-47.889657002060005,6.1571
"""TYC 8410-651-1""",308.64591471987,-47.90242942764,1.73
"""CD-48 13613""",308.73367538025,-47.85414675297999,0.4696
"""HD 195867A""",308.9408933816799,-47.77615466253,3.1162
"""Gaia DR3 6674350350164540416""",308.8211833755,-47.71086411969,1.3391
"""TYC 8410-515-1""",308.82147613443,-47.72106013210999,2.0735
"""HD 195867B""",308.93989081880994,-47.77568996050001,3.1303
"""2MASX J20344990-4743240""",308.70797733638,-47.72329780752,0.5312
"""TYC 8410-187-1""",308.89212881001,-47.689395731830004,1.8679
"""Gaia DR3 6674355710282853760""",308.51075514199,-47.74798435307,0.8161
"""UCAC2  11445820""",309.05427282131996,-47.66491580238,1.6569
"""HD 195583""",308.53971598833994,-47.58312729693001,12.0095
"""TYC 8410-1118-1""",308.5096298159,-47.5751382761,0.5
"""TYC 8410-1131-1""",309.02024532228,-47.64183062040001,0.6904
"""Gaia DR3 6674377803595429248""",308.98614552108,-47.47661176852,8.9248
"""UCAC2  11445822""",309.06155284262,-47.550556150789994,0.6694
"""HD 195933""",309.03166083117,-47.55465329612,6.5693
"""Gaia DR3 6674377837955191296""",309.0003116552999,-47.44926345577001,0.9707
"""UCAC2  11445780""",308.9455805559,-47.61376693858,0.3041
"""UCAC2  11670453""",309.36120477113,-47.4375346659,1.1203
"""TYC 8410-985-1""",308.91118290945,-47.45936518162,1.9262
"""TYC 8410-1101-1""",308.83080025926,-47.35335301835,2.1291
"""TYC 8410-1073-1""",308.81582166757,-47.39721922191,2.3076
"""Gaia DR3 6674382790052222592""",309.36808295663,-47.311998206039995,0.5724
"""Gaia DR3 6674386771487918592""",309.25617663078,-47.24097739817,3.2005
"""TYC 8410-538-1""",308.77176038669,-47.30899755833,3.1651
"""Gaia DR3 6674395498861458048""",308.82684316124,-47.24761922494001,0.5291
"""TYC 8410-642-1""",309.05025764544996,-47.20331850182,1.0814
"""Gaia DR3 6674401030779373312""",309.00711958583,-47.20411295952999,1.5384
"""Gaia DR3 6674401889772859520""",308.98817361824,-47.16323672817,3.6978
"""TYC 8410-546-1""",308.37775424357,-47.46173918797,0.4499
"""TYC 8410-1026-1""",308.16506978778,-47.60501453765999,3.8213
"""TYC 8410-684-1""",308.31557566903996,-47.44186100305999,1.4962
"""Gaia DR3 6674415844120619904""",308.45166242248,-47.40101354837999,6.3676
"""2MASS J20333771-4726124""",308.40720822366,-47.43678405467,0.2773
"""USNO-B1.0 0425-00967547""",308.48848726852,-47.41188261758,0.3993
"""2MASS J20335143-4723111""",308.46442854108,-47.38640327204,0.0656
"""2MASS J20332407-4725262""",308.35027200827,-47.42396873178999,0.1547
"""USNO-B1.0 0426-00961946""",308.37608171503996,-47.37309017089,0.4312
"""USNO-B1.0 0426-00962071""",308.45975715246,-47.36088472407,3.8087
"""[MWC2015] WFI J2033-4723 13048""",308.41023261239,-47.3637483892,0.0551
"""TYC 8410-350-1""",308.44429331088,-47.2390490113,4.4741
"""Gaia DR3 6674424945156212224""",308.20199769803,-47.41554711105001,9.7568
"""Gaia DR3 6674423708205578752""",308.01969936512,-47.49790548493,2.6302
"""TYC 8410-1086-1""",308.20274234094,-47.38922064304,0.6833
"""TYC 8410-618-1""",308.02641876022994,-47.30483694744,2.7456
"""HD 195349""",308.15238916728,-47.242869566630006,2.9829
"""TYC 8410-526-1""",308.15870466516,-47.20290381573,4.6038
"""TYC 8410-805-1""",308.13018098491,-47.156824311259996,5.0026
"""BPS CS 22943-0172""",308.18405472405,-47.11633048347001,0.4859
"""Gaia DR3 6674438276734514688""",308.30029921089,-47.124110325340006,0.57
"""Gaia DR3 6674439479325369216""",308.25896796737,-47.05778763631,1.8548
"""SIPS J2034-4702""",308.57965189543995,-47.04600141924999,14.0534
"""TYC 8410-164-1""",308.9631697692199,-47.10826624279999,1.9434
"""2MASS J20351491-4658100""",308.81214657245,-46.96948159929,1.0728
"""CD-47 13455""",308.50155401822,-46.85446338928,1.0583
"""TYC 8406-387-1""",308.77266242432,-46.790960470070004,2.2523
"""TYC 8406-393-1""",308.76423497288,-46.82714715716,1.7708
"""Gaia DR3 6674460370047110784""",308.61180931589,-47.00281771613,0.7053
"""TYC 8406-51-1""",308.86631272615,-46.7264033695,3.9115
"""Gaia DR3 6674471021566122880""",308.67281277688,-46.844647663740005,0.9778
"""HD 195831""",308.85303811312997,-46.65360297408,1.9473
"""TYC 8406-1611-1""",308.78250932070995,-46.63521484799,1.7586
"""Gaia DR3 6674482360279060224""",309.47532790524,-47.10764497629,0.3166
"""TYC 8411-505-1""",309.55954578049,-46.98527769494999,0.759
"""CD-47 13483""",309.73226217548,-46.944781654450004,1.0671
"""TYC 8411-561-1""",309.75005639186,-46.93534505680001,2.1093
"""TYC 8410-528-1""",309.31039860059,-47.07222072492,2.5373
"""UCAC2  11900607""",309.22658804969,-46.96681892431,9.6451
"""TYC 8411-509-1""",309.5227727713099,-46.91391695699,3.1517
"""TYC 8407-1054-1""",309.58692332563,-46.77039310755,4.714
"""TYC 8407-1020-1""",309.96441085147,-46.81979414954,3.9999
"""Gaia DR2 6674523974217870080""",310.07010804959,-46.61845400907,7.382
"""Gaia DR2 6674524210440920960""",310.06385415423995,-46.59504673993,5.6797
"""UCAC2  11900837""",310.0683651345099,-46.61641663408,7.1531
"""CD-47 13486""",309.78482542332,-46.61976993476999,3.526
"""TYC 8407-1264-1""",309.82808585028,-46.61800230402,0.5904
"""V* BB Ind""",309.79719897577,-46.59539854445,0.804
"""Gaia DR3 6674536339428728960""",309.71367234311,-46.4482544772,0.4017
"""TYC 8407-1198-1""",309.79107969434,-46.53336585986,1.7016
"""TYC 8407-1230-1""",310.03322531232,-46.501842513579994,1.2134
"""TYC 8407-986-1""",310.09082440659,-46.43863075858,3.527
"""TYC 8406-209-1""",309.15152252524996,-46.83609208343,8.3438
"""Gaia DR3 6674546441191314304""",309.21520207619,-46.88489041711999,3.8958
"""Gaia DR3 6674559600970534400""",309.32046537569994,-46.581937345419995,3.2073
"""HD 195866""",308.91582545715,-46.68928576535,2.0585
"""TYC 8406-1566-1""",308.84384634438,-46.621101944580005,4.4196
"""BPS CS 22943-0177""",308.95699561732,-46.62931557820001,0.7583
"""TYC 8406-1383-1""",308.9024096182699,-46.48384289689,3.1144
"""TYC 8406-1291-1""",309.21482816891,-46.49662921122,2.3349
"""CD-46 13615""",309.06444046802994,-46.34137894862,4.1305
"""HD 196106""",309.22736328343,-46.45624336511,1.7697
"""Gaia DR3 6674583549709274112""",309.69246229561,-46.41006459383,0.9615
"""TYC 8407-1018-1""",309.47248275709,-46.394102979109995,2.8696
